,date,transactions,sent_addresses,median_transaction_value,av_transaction_size,av_transaction_value,median_transaction_size,block_size,active_addresses,fee_reward,top_100_percent,market_cap,hashrate,google_trends,difficulty,mining_profitability,confirmation_time,send_usd,tweets,full_name,coin
4099,2020/03/25,21808421010765389,34424224904231168,,,272717409414.628,,7995391330524775,45637340993373323,,,121751022177255493942615115031225,,,1655292396733749378662.1920314539272E+15,,,5947389768155670365317351535,268784662713,stories,stories
4100,2020/03/26,29266820601772481,40673224093243458,,,199233319372.656,,7533581340424659,73380339687382794,,,121908440955253901737414952987511,,,1414355904180549275062.2169668007607E+15,,,583075779768381113287869435,247723912910,stories,stories
4101,2020/03/27,27639123426748776,40046426146245450,,,253043712314.236,,7299751403223262,73798141442382246,,,122268059269258464411115114761396,,,1391252404894648941922.2018677067491E+15,,,699368920986952412235292647,241284322498,stories,stories
4102,2020/03/28,24049221892667726,34918323767193427,,,182203726362.665,,6428661268622245,54043737260322701,,,113923711819245390179414223290654,,,1391252404894648941922.2183977902242E+15,,,438176307481559695242161060,209835233254,stories,stories
4103,2020/03/29,23266920428607984,31717222594177228,,,169782264257.028,,5423081320019253,49541538093294766,,,112031246941247135359814195321619,,,1391252404894648941922.2375885922659E+15,,,395028670846244398156268728,221874882748,stories,stories
4104,2020/03/30,27668121773724004,40101025808206151,,,229203667298.468,,7293241426522915,66458442230357928,,,114642692177249547662314431943347,,,1391252404894649404672.2565297349978E+15,,,634161726079843828216091738,244254682513,stories,stories
4105,2020/03/31,29006823902731749,41042230631200329,,,233173629378.487,,7042101609524057,72200057092352519,,,118045180007251947181514652054460,,,1391252404894649505612.1936231516566E+15,,,676349473786739116276957541,249444402682,stories,stories
4106,2020/04/01,28170222423683007,41327125540198799,,,227662840276.325,,7909071361323177,69199043742336145,,,115548107345248224214014582096988,,,1391252404894649505612.1885312322007E+15,,,641328940763670301188732026,277004072749,stories,stories
4107,2020/04/02,29902323442720554,43517325904208537,,,227054686430.569,,8120521455224853,69364148176354494,,,123028666216257893466215326975303,,,1391252404894649755692.2617172696645E+15,,,6789261247109845352310248243,299474462575,stories,stories
4108,2020/04/03,27863122537722688,41112624317209214,,,238695912435.462,,8170311334924127,64291839019358382,,,124869987099261921523815747881101,,,1391252404894650233232.2254261600255E+15,,,6650554397133239755314703145,331855102672,stories,stories
4109,2020/04/04,25311723783625952,35420423658179652,,,228993487270.327,,8440141599221335,58393540001310459,,,123990556748261835071815722367384,,,1391252404894650233232.1901178962135E+15,,,579600631282943048169211739,285028032814,stories,stories
4110,2020/04/05,24008424144614001,33389623932171935,,,156052891226.327,,5761851271620359,51927741102300214,,,124467740076262864578215848195134,,,1391252404894650233232.2142745857655E+15,,,374657305669792633138965215,255339862283,stories,stories
4111,2020/04/06,28034224750771283,41257429333208165,,,274854919543.086,,8106111531226040,66523046852379145,,,129663304013276153277917108589650,,,1391252404894651964252.1451245908684E+15,,,7705219781121400809418872923,321185993413,stories,stories
4112,2020/04/07,31260227268783472,44271335527216751,,,274545810613.853,,7763511620425184,86593163196367924,,,133856612072296919854818833563193,,,1391252404894652051282.1764784838632E+15,,,8582149201158426525480936987,321716204052,stories,stories
4113,2020/04/08,28581124745830223,41316430102286279,,,192905394374.497,,8084431345425393,67709745601434027,,,133311792521298455652918749037540,,,1440087391621052051282.2057021658769E+15,,,5513393924133476258310916196,300334523163,stories,stories
4114,2020/04/09,28655225003727502,41040029758216239,,,280076487359.229,,8067421380723447,62716544840364365,,,133447861190299085809718848968532,,,1471521406065753090412.2143254183774E+15,,,8025587708162185230261340012,291335552818,stories,stories
4115,2020/04/10,28842230625745643,41794733125215977,,,263067617665.997,,6324181767424575,64578548606364609,,,127854787322280673223017734484544,,,1471521406065753913982.2474132487984E+15,,,7587169042233269979496596240,281284992801,stories,stories
4116,2020/04/11,24769322579680523,36114327439197358,,,167753971231.409,,5553051444522996,54892840694329758,,,125409026141274634435117452844958,,,1471521406065753913982.197969953808E+15,,,415494767289663853157478857,224324773019,stories,stories
4117,2020/04/12,22837621507678530,33511525385211566,,,149747403254.501,,5596861151522760,51849537813346555,,,127261198230276722215817677800404,,,1471521406065754051382.2343833349461E+15,,,3419781195159211823172686302,237494962920,stories,stories
4118,2020/04/13,28794223009744306,42167429107235137,,,230386742437.479,,6413391465324305,66566144356378460,,,123592087813262518789317044536380,,,1471521406065754782732.2148426802569E+15,,,6633553597155118867325618264,268144873132,stories,stories
4119,2020/04/14,29922326225813972,45510834989270969,,,177104073266.644,,6970481815324940,67938562682421260,,,125965252514267886699817516469250,,,1471521406065754782732.2716333735977E+15,,,5299306392106824093217040717,316715074488,stories,stories
4120,2020/04/15,31008426034792152,47281232084245738,,,191843564275.123,,7575141463824633,82435246652399635,,,124502726581264660336217450409918,,,1471521406065754782732.2479498954424E+15,,,594869646592791247217939352,288894983129,stories,stories
4121,2020/04/16,32274926407790334,48536432321228367,,,236475285571.305,,7810451512126129,74491647302388112,,,126338638167267738267818240732332,,,1471521406065753897112.27028458107E+15,,,7632173107139555557451521656,305836044429,stories,stories
4122,2020/04/17,28409527186785639,44398333030246944,,,235143797366.147,,8751011389624920,72580149289405600,,,129673737099273877441618890944638,,,1471521406065753259782.2429925034087E+15,,,6680325021103223134287659137,287907663592,stories,stories
4123,2020/04/18,28897627293783111,42585133399253461,,,150823437394.723,,7478341376524272,76035446820415149,,,130700178863278681990119623905787,,,1471521406065753259782.2557319987014E+15,,,435820310393811596309111723,252799635103,stories,stories
4124,2020/04/19,25183225194741675,36358030781240382,,,155094792354.994,,6230841996323224,62722571236393059,,,131227372161279355296420207904235,,,1471521406065754918462.1928076179156E+15,,,3905735586120732112263290029,258194055176,stories,stories
4125,2020/04/20,31064927432828885,46629534253257525,,,190065105551.24,,7443341482726206,68872952046427050,,,129226347261271532515719793836671,,,1471521406065758100252.1848588109851E+15,,,5904131853140034249456914248,348224894023,stories,stories
4126,2020/04/21,31070225279812963,46625235688240885,,,178523298452.421,,7693231618925515,71110167516412022,,,125851561864263344682818980884455,,,1562484339759358100252.2320845129664E+15,,,554649676583378145367801461,324925615437,stories,stories
4127,2020/04/22,27862425310790519,43928430543229105,,,216924034443.473,,7316491543825228,63391246961402056,,,128131947450267724914519591293074,,,1595865232857858100252.2042628726063E+15,,,6043832139102095081350573544,309815225296,stories,stories
4128,2020/04/23,32890327187826397,50856532091253968,,,204013222485.847,,9021791764025963,85162645561432651,,,133374586760274488082320462223827,,,1595865232857860533982.2625092766108E+15,,,670991283487595407401502279,354985595692,stories,stories
4129,2020/04/24,31991128242846807,49225933476259811,,,296995706756.187,,9067832919725533,77508466628441558,,,137925178767285437250820788353234,,,1595865232857860579902.2288221764566E+15,,,9500969668161147092640344462,325676774233,stories,stories
4130,2020/04/25,28066926560792299,42432631031237080,,,164183994355.671,,9180403198924986,70780060635407160,,,138333762218290043763021294821575,,,1595865232857860579902.216500301056E+15,,,4608114233106077611281798155,333556483861,stories,stories
4131,2020/04/26,25269625148801949,37950029706233374,,,156693443334.753,,8060362847425058,63176157652403304,,,139133156622288961588421564770634,,,1595865232857859860242.226631842248E+15,,,395941119286587488268454791,334957275986,stories,stories
4132,2020/04/27,31107630150841193,49030435553251804,,,255975453482.383,,8554113139625766,74499365676433056,,,141375061907288078504021623634591,,,1595865232857858674152.1772203080384E+15,,,7962593386164401555405777292,393798224227,stories,stories
4133,2020/04/28,32332131508838453,50097248799251121,,,210135071304.185,,8437793175526056,84462689059426012,,,141779425924288712643221673846506,,,1595865232857858674152.1786178623852E+15,,,6793886700159781141255045115,415468904309,stories,stories
4134,2020/04/29,33125633129897781,52464539051262547,,,444347099620.022,,8608613602827930,75183183991458881,,,150462696002305356824322961004385,,,1595865232857858771582.2380052740614E+15,,,14719174649235168614556644363,482698774554,stories,stories
4135,2020/04/30,32183734689899459,52353040667264813,,,557727418747.443,,8985673821928663,76901576903452331,,,163040935238311648658723715143119,,,1595865232857861710092.2766541861122E+15,,,17949485725257307557672294501,505326774570,stories,stories
4136,2020/05/01,34043329877827138,51962936832256097,,,277053771373.869,,9050032934525890,78501685760427188,,,161113605033306984223723443371590,,,1595865232857861710092.3186203674708E+15,,,9431532132112677243309241440,404435276749,stories,stories
4137,2020/05/02,28662528054765990,43764833012254439,,,169754367338.037,,8751502285823861,88895581037404088,,,162546428059309989458623589265363,,,1595865232857861710092.3308728597112E+15,,,4865404434122522531258933007,427835845369,stories,stories
4138,2020/05/03,28158426528789689,41779332470266775,,,231925922339.066,,8225192194524822,79446152846421046,,,164735817379315228816123604020650,,,1595865232857961751852.2795705991539E+15,,,6530472402157097800267756526,438796845292,stories,stories
4139,2020/05/04,32594026777774035,50048435988235794,,,245725630444.89,,7766032555926939,74103758944398473,,,161218083849302928269622567012731,,,1595865232857861786042.338904189752E+15,,,8008882539150743883344360635,433737193923,stories,stories
4140,2020/05/05,32891727982785518,50045245054234474,,,294866234424.079,,8583291715324540,80276270100390148,,,163509195188303573351022808215604,,,1607983160427861786042.3537537271728E+15,,,9698527098174446110333122007,508896344672,stories,stories
4141,2020/05/06,33324129352833428,50787537641251758,,,278095539544.882,,8526171731727909,84442056052416008,,,167297588384303356356322905294140,,,1610480748552962515312.3031001184695E+15,,,9267103506162590000454119810,558666024393,stories,stories
4142,2020/05/07,34183931358877129,52864038011250868,,,364066598708.868,,8933091932331419,87795359348428736,,,173480603436300440865622913768929,,,1610480748552965291442.2435234141994E+15,,,12444971449206910778621768346,596546623894,stories,stories
4143,2020/05/08,32348835032887756,50106242402257527,,,406205606524.477,,8969332496327078,81073974761445292,,,182174556236308350385823536939205,,,1610480748552965291442.2743448103887E+15,,,13140048770196402147465607436,537496623870,stories,stories
4144,2020/05/09,31226329207894382,46520336906272957,,,364335318351.643,,8908591778927758,75550662019454475,,,178636998419311905573423540759790,,,1610480748552965291442.2960337927508E+15,,,11376737141155318124314503291,422736114038,stories,stories
4145,2020/05/10,28661926480879153,42060734394256070,,,243646219700.322,,9080051728427547,72042556274446499,,,159784664127273810878920965493177,,,1610480748553064752962.2388012196691E+15,,,6983326686164667093615689763,419235432760,stories,stories
4146,2020/05/11,30568229677887554,47936837156259685,,,331305540505.116,,8756232251427592,84848366875444957,,,159944221152270377522220766207359,,,1610480748552964498992.2662292776824E+15,,,10127269168164420803448317938,828386943923,stories,stories
4147,2020/05/12,34506932463880678,51221552474245341,,,306335129521.607,,9046422192226833,81297875245424996,,,161241373010274214318621033019991,,,1610480748552964498992.2673700844513E+15,,,10570424696166500700459367660,604535784661,stories,stories
4148,2020/05/13,29667729431856962,45284539085221815,,,338444804566.061,,8991651828825703,75037358305396445,,,166113044698277364965121502879770,,,1610480748552964338102.2493147856921E+15,,,10040829699141380938485092662,465077274296,stories,stories
4149,2020/05/14,26863631229820300,42860340046223337,,,403394787555.372,,8901261919925607,71887462371402257,,,175016501940282367832822258718430,,,1610480748552962635362.2831441810938E+15,,,10836641215149486521455571286,4858812255462,stories,stories
4150,2020/05/15,31051731419888691,47481840291246365,,,307764354432.864,,8859011843327276,77658664475427155,,,174945962081281305689522103933545,,,1610480748552962635362.328703692981E+15,,,9556454908136799185384682065,3810210363888,stories,stories
4151,2020/05/16,29642929927874975,42857335442241862,,,186514126290.018,,8891351659026719,74703155697415369,,,172895670608281827306022223993206,,,1610480748552962635362.2762856572029E+15,,,5528577686123486699253758115,402935683445,stories,stories
4152,2020/05/17,23670627985808464,35976534248227262,,,238704332343.704,,8888361589525429,59096354131401754,,,176865851702285497388322715613121,,,1610480748552965881082.3260278858069E+15,,,5650208172121240366277872491,337975953954,stories,stories
4153,2020/05/18,27359532426857645,43201241863242616,,,377695713524.122,,8701732020026532,84646062174429924,,,178812348678293778884423661200651,,,1610480748552966757432.2717605717775E+15,,,10333506810185244350449510968,389877485434,stories,stories
4154,2020/05/19,27478232922848038,43534553683252710,,,414323327401.521,,8868792487326817,72918976882438918,,,177926606438292944140523628172873,,,1610480748552966757432.2430054240256E+15,,,11384830008109520723340505363,3192714015521,stories,stories
4155,2020/05/20,27992234080855377,44667542746242522,,,374983230415.671,,8886792439727680,71711765032429330,,,177882661726293499852723588607696,,,1521370305704866503292.298306407304E+15,,,10496498586110062135355555509,3346817385284,stories,stories
4156,2020/05/21,29835229976867704,47154841662244204,,,305655144474.546,,8994061917028609,74795863308437730,,,171002006260282855933322767094327,,,1513804324708362228402.2379361646041E+15,,,9118985132154190072411765568,361985575992,stories,stories
4157,2020/05/22,27867331623916282,43612442370253674,,,323434285412.855,,8990061759328545,70436165546449825,,,167977421951283670647522595001497,,,1513804324708362228402.2582381797268E+15,,,9013141154135500387378291789,462836484502,stories,stories
4158,2020/05/23,26911131808868425,41728639554261840,,,190172248397.943,,9050651668026836,71031660297442094,,,169436883181287483768023117877568,,,1513804324708362228402.2735185006028E+15,,,511779192371519799345583767,277716953445,stories,stories
4159,2020/05/24,21441428109825755,34263538690231304,,,253703316312.228,,8604021675026739,70812359855405508,,,168022833823285025708423068007049,,,1513804324708367689162.3042802601438E+15,,,543974703093210738257823563,302355734564,stories,stories
4160,2020/05/25,26575032055875607,42970137181238839,,,365095632355.873,,9048781965026743,75302664601420368,,,162333431503278752016922619161270,,,1513804324708368604372.2620000495102E+15,,,9702388501180538839311604557,344505185192,stories,stories
4161,2020/05/26,29565831476916975,48161047716254890,,,285653535417.66,,8848031948728230,71866977770450667,,,163115373941277126743522494450003,,,1513804324708368604372.240723517554E+15,,,8445570387111266088382983570,301905034945,stories,stories
4162,2020/05/27,29278931109896217,47714236548259582,,,341144319349.938,,8738691815726742,81639861905465748,,,166084735090280823319922787006045,,,1513804324708372876582.2956078352842E+15,,,9988295699134366059313620680,340468724335,stories,stories
4163,2020/05/28,29977933256907265,48961741129267558,,,260712574489.499,,9041271760127984,47580242678310215,,,171385595214286151708923383956608,,,1513804324708375104672.2597403170617E+15,,,781541803485613037444105255,385375713474,stories,stories
4164,2020/05/29,28083336320949269,47153344984303570,,,352773885604.394,,8972741954630559,76199767766501797,,,174017958194291055914124554871328,,,1513804324708375104672.2750650147195E+15,,,9906870719141094143573732082,340526375122,stories,stories
4165,2020/05/30,28589035234881950,44341642997277960,,,195095062643.752,,8484452024227272,80790065802470194,,,174892848727301244392625867754793,,,1513804324708378430652.3004216457782E+15,,,5577454526178352426567756830,293729224695,stories,stories
4166,2020/05/31,25827731522850103,39125039076262815,,,278313386609.143,,6823174312129261,695072129382443129,,,175775788608304665498226454691088,,,1513804324708382032882.328436581378E+15,,,7187983824106727242517834302,288067803985,stories,stories
4167,2020/06/01,30817834065929874,49025041708280897,,,389437952540.575,,8815652265329940,70723358116483593,,,176204578639303015178326577882058,,,1513804324708382032882.2992696823996E+15,,,12001341772270873195502666395,348018484614,stories,stories
4168,2020/06/02,30398535377980902,50006653351310760,,,509509473931.82,,8914142922830160,764540100589526660,,,181966804737311118914127178895296,,,1513804324708382651122.308870193005E+15,,,15488002168335115676914023996,482578934719,stories,stories
4169,2020/06/03,31386133031898364,50324540145280355,,,343734726403.317,,8844042326727391,81966676264470340,,,175860035829303052240826605955130,,,1513804324708386715052.3574154599834E+15,,,10788199179156099507362325908,3277210263716,stories,stories
4170,2020/06/04,31813434257930407,49405140850291466,,,351523823414.876,,8652894056428846,767771111360490475,,,178607530660309684667827101118561,,,1447708913439786715052.3678098834277E+15,,,11183014662130952830386003520,3380815434122,stories,stories
4171,2020/06/05,32690335519901995,51031543535271335,,,316553437511.878,,7049046771427446,771979137677463385,,,179546593496308714577427074679241,,,1373235210601886715052.3162153224616E+15,,,10348275854122071440461711115,314156194207,stories,stories
4172,2020/06/06,28467732593946196,43931840901250853,,,168883217237.64,,5476332046329092,69869964295434347,,,177637293526305280653426928715509,,,1373235210601884407372.3408786603618E+15,,,4807602534104846418224854318,2606612734816,stories,stories
4173,2020/06/07,25220931232943786,38604539469233340,,,172536006291.178,,6074802077929164,59472851910417237,,,177434701423302663386226875970477,,,1373235210601881463372.3661530063243E+15,,,4351304695187579116274809293,260357303361,stories,stories
4174,2020/06/08,31711335440966206,49553243189274452,,,301684141398.595,,7777372338229047,74597556585488376,,,179073078222302692822327139781242,,,1373235210601881463372.3332278581957E+15,,,9566758150146756800385125088,308025726127,stories,stories
4175,2020/06/09,32691433619923075,51667153115296522,,,261093312436.069,,8060732502728817,79470673077477620,,,178829877583300670571627154680591,,,1373235210601881528152.2855320030461E+15,,,8535273051111345385402524296,335865715477,stories,stories
4176,2020/06/10,32499933798939890,51936742660281055,,,360096872485.533,,7445372464131137,75541055640466252,,,180206308966301101771027284175341,,,1373235210601883843862.2771619847579E+15,,,11702762710232253513456348067,357409325872,stories,stories
4177,2020/06/11,33230536927925331,53470343664280948,,,290794822624.015,,8426742590530366,90764660588469891,,,177736520602296448354826963410134,,,1373235210601883843862.2816663098466E+15,,,9663249237178076494577420298,3444414234404,stories,stories
4178,2020/06/12,31811134939889318,50586241425301559,,,245735718432.968,,8244012422327921,79882953265482307,,,173477420976289044859026277616566,,,1373235210601883843862.2757954555242E+15,,,7816941270199782108385046605,345305533678,stories,stories
4179,2020/06/13,28002330845833267,42591637837285163,,,196036059240.5,,6881052060425744,72137347208443498,,,173808341495291781630726447023788,,,1373235210601882258482.2916407010427E+15,,,5489176490186896081200400507,305245155230,stories,stories
4180,2020/06/14,27555329541785017,39809136810261300,,,163742252304.106,,5649652121025218,57860748860414998,,,173467374554290282974526326184206,,,1373235210601878743452.3006115437711E+15,,,451189911066523682238728711,245927865036,stories,stories
4181,2020/06/15,29433034099912281,48233440704281882,,,317705486654.787,,8079182084229458,73041853531476961,,,170461790261282194470825349312659,,,1373235210601878743452.3025462371562E+15,,,9350890207187072712597349635,285608074998,stories,stories
4182,2020/06/16,34036734058904928,53765952715289000,,,377713824423.893,,8630422067728873,87655871291480818,,,174868953287285714016926028617873,,,1426597407787878743452.3534327758E+15,,,12855958102130254437383592555,289927925431,stories,stories
4183,2020/06/17,33340932288879736,53008840945280770,,,265373105432.571,,9042901805128123,79603152221476342,,,174176439588287955762326028927804,,,1578474430547780016582.3018702248158E+15,,,8847515702100245044380548133,235597028035,stories,stories
4184,2020/06/18,28048032123913845,46109241405312862,,,260884250469.497,,8425411623328974,76827953998504873,,,173579766270286054170825962597362,,,1578474430547780262712.2966686957185E+15,,,7317279427136537607429047405,239044555129,stories,stories
4185,2020/06/19,34729330994945942,54767242418298705,,,392425219474.406,,9030561790530653,83662253578499921,,,172236220766282761968125646435190,,,1578474430547780262712.3306324220081E+15,,,13628352557161761865448760639,295225374513,stories,stories
4186,2020/06/20,28398631615941415,44329238364308339,,,178704330255.227,,7612891517431027,64810552847499887,,,171773968858281543101925566480504,,,1578474430547780998462.3586393031304E+15,,,5074892647136904182240274499,261546503483,stories,stories
4187,2020/06/21,25929427300987058,38142935509293195,,,171632776354.667,,6796001530034003,61343046962485306,,,172519751013283045136025671940501,,,1578474430547782007792.3465551863461E+15,,,445030834375787576350077281,263334403878,stories,stories
4188,2020/06/22,301253297621092083,48772438385316092,,,302963516550.291,,7804651632936756,68884452436534651,,,174726635123286336212826546708764,,,1578474430547782007792.319236453606E+15,,,9126668720104651103600963319,333995055265,stories,stories
4189,2020/06/23,355098350321119442,56002759067330210,,,367482746520.912,,8955002046337098,91032778098551778,,,177672753063288245949527157384190,,,1578474430547782390122.3504149241599E+15,,,1304914708496211984583131181,343734695223,stories,stories
4190,2020/06/24,312182339271070862,49956546147314207,,,397623761941.326,,8988951967338433,81445858215535671,,,174341456775283432610726805348538,,,1578474430547786364952.3624034293103E+15,,,124129867181275961331008030415,324464414538,stories,stories
4191,2020/06/25,312042378871041742,50703251852308736,,,3522838851270,,8971692319938239,77217165379526849,,,170534369683278080090626098852584,,,1578474430547786364952.4052774958513E+15,,,109926522561471740061322813588,311545303298,stories,stories
4192,2020/06/26,330217367581017402,52063750105314959,,,341404434640.352,,7983932256935311,80795364953530346,,,169781070260279076796625877751046,,,1578474430547786364952.4068948138158E+15,,,11273560819162984245651495603,307584653521,stories,stories
4193,2020/06/27,275351332961017138,43926945532314110,,,191844607410.872,,7488762135136473,67628759312518756,,,168388229958277167032225479745763,,,1578474430547784088922.3873705925727E+15,,,5282437381153409268417913464,284446703164,stories,stories
4194,2020/06/28,26475932022997640,40669644585323966,,,234262801303.245,,6281691592733615,60422557228509282,,,167353529920270536731824968380341,,,1578474430547779061102.3414224180638E+15,,,620225397989680153302528977,289655404318,stories,stories
4195,2020/06/29,315279325131056189,50600843469377156,,,293882792335.23,,8279291633734827,80538157357570299,,,168521784969270423542225193768219,,,1578474430547779061102.3974349527413E+15,,,926554282590769276354066309,323805324349,stories,stories
4196,2020/06/30,299586320281111318,50342456116346557,,,336173302409.078,,8243121968234511,80616174956569409,,,169127749205270697575525379429321,,,1578461888662379978182.3581945601529E+15,,,10071070499105578136454615397,288957683845,stories,stories
4197,2020/07/01,382408322341044438,60678844152336182,,,261546104405.536,,8993521897235255,91694058543549425,,,169903950808272073530825609045927,,,1578421754628886996362.337924652434E+15,,,10001365369196770090423557006,269106124544,stories,stories
4198,2020/07/02,339305333731039119,54082946027334668,,,279352666402.059,,7886201820236414,80150459856539464,,,169523435453270819972625643707992,,,1578421754628886996362.3583163594846E+15,,,947864445488974381417787621,266836124332,stories,stories
4199,2020/07/03,330846342711022098,53138445422317932,,,267732342404.418,,7923541911435935,78533059748523497,,,168105011364270489448925446783788,,,1578421754628886996362.3828372216431E+15,,,885773378580253705413354780,257264644064,stories,stories
4200,2020/07/04,28849032266946287,44823742967318908,,,213932362290.323,,7057271653632081,70515854698502742,,,168329821485273112478425493669689,,,1578421754628886752922.4081393451245E+15,,,617163541976206110274729251,243685404052,stories,stories
4201,2020/07/05,27394130309880075,40779440499278599,,,199293470264.472,,6412811605529736,65091851693452213,,,167849390865272323369625459716026,,,1578421754628886614642.3773795119921E+15,,,5459343559105161749232755168,200394633666,stories,stories
4202,2020/07/06,338613339431020012,54046147034307643,,,316282773521.183,,8560903227334649,84040564428511433,,,170319230678280102276626307188203,,,1578421754628886614642.3894786782016E+15,,,1070952368594125567531613112,276946515520,stories,stories
4203,2020/07/07,345814342611064506,56691658405332866,,,266583978512.57,,7790122230435739,83086878282541585,,,171360477607285569200526755825325,,,1578421754628886817982.3499111360652E+15,,,9218679528136296138545634258,225475335571,stories,stories
4204,2020/07/08,347304371801092210,56652349685326817,,,293589443710.579,,8722472211836696,90245065350544682,,,172729580563293427417827317888906,,,1578421754628888163422.4283745630817E+15,,,10196302795351076819776102024,227239705357,stories,stories
4205,2020/07/09,362554363451070343,57081148003327312,,,251823873558.94,,8804652209636306,88960164938542458,,,172528330153293688419827375036042,,,1578421754628888163422.4032897334076E+15,,,9129949663140774201598257350,246456234253,stories,stories
4206,2020/07/10,345835354561034806,54918647276313725,,,258673021571.983,,8281112099833660,84360264356519407,,,170207260619289213646626890907883,,,1578421754628888163422.3919235969585E+15,,,8945847051107121426591891768,2496555910018,stories,stories
4207,2020/07/11,30661532826982930,47473045028320248,,,185522300270.587,,7494831740431408,54667446441515780,,,171018489204290612638726959373399,,,1578421754628886763882.3967334483004E+15,,,568827386575485807265967621,222888885952,stories,stories
4208,2020/07/12,28221232901997960,41430644216302386,,,223092809300.817,,6724742407433339,65272270882495837,,,171260500431292692736826955391239,,,1578421754628885737282.4239427939636E+15,,,629586205692409957300203033,196644415084,stories,stories
4209,2020/07/13,310080360351151834,49722648366340610,,,367445067573.376,,7727021938138813,79926263966580105,,,171717170551292887445827224880872,,,1657039522071685737282.4447654506556E+15,,,11393662119182587218660434050,253095107493,stories,stories
4210,2020/07/14,359703369141098661,57459561052332054,,,233993229701.027,,9117472351935595,86841884058567634,,,170550416278285768121526928579585,,,1734594887251688303822.4089280493865E+15,,,8416855035119209193770191444,359403695033,stories,stories
4211,2020/07/15,315926368691111360,53279751328356002,,,244083675410.18,,8937442313836339,84385370847578643,,,170661139954284725060326899014881,,,1734594887251693423762.3847794118144E+15,,,7711003077135478808455857447,541744053792,stories,stories
4212,2020/07/16,345713381391068464,55936851983316699,,,260926279486.584,,9059892061834886,86176268073538160,,,169027038310277104472126338200888,,,1734594887251693423762.4168970081646E+15,,,9020216058239463150519897454,561313854095,stories,stories
4213,2020/07/17,293789379631078101,50203250919313378,,,264675681412.527,,9101222180335469,72149969696535058,,,169035183132275238633026215556649,,,1734594887251693423762.3611804472379E+15,,,7775834818215663259444745514,248653603609,stories,stories
4214,2020/07/18,310892376251071509,49381348819291192,,,195192635298.945,,8959472099437273,74206265330500112,,,169623238019277616556026411900989,,,1734594887251692254852.4021316106823E+15,,,606831707499157220320322369,nullnullnull,stories,stories
4215,2020/07/19,276962350851082448,42813146464306577,,,216042733357.694,,8873422023439012,77087763609509707,,,169578840440277720418926485743169,,,1734594887251691947922.4245777041708E+15,,,598362346695903562387185562,188933673418,stories,stories
4216,2020/07/20,309606368741143700,51374746412332084,,,270573110469.811,,8833361952438791,79409465373561943,,,170000766571277924700326809942680,,,1734594887251691947922.3629441452086E+15,,,8377000988114664026537323389,249124443521,stories,stories
4217,2020/07/21,312746363621120095,53283657032294927,,,265775614512.045,,8801292324838915,81148581224524229,,,172255551079283643847927211493995,,,1734594887251692337722.3023941178511E+15,,,8311710182204123385573538975,273746074436,stories,stories
4218,2020/07/22,364648368791138040,60199946836314727,,,245813842638.193,,9021662337339086,88458567227545200,,,173270536736286820654927623649542,,,1734594887251693129392.2774146651875E+15,,,8963441538141671861726289159,250695925609,stories,stories
4219,2020/07/23,336109389731146962,56014348871324399,,,2888656931200,,9001892328738978,83769069889565628,,,176318184157295388783230051464267,,,1734594887251693129392.3600836499281E+15,,,97088497742218628971376600038,276328877211,stories,stories
4220,2020/07/24,369271390201146282,58857150539307539,,,267925063741.726,,8935812279440054,85253968429540393,,,176385772215291687294430922012946,,,1734594887251693129392.4521399716278E+15,,,9893463974197540805850227205,274077526596,stories,stories
4221,2020/07/25,293741419491175506,48514451542327797,,,259277786706.215,,8654332695943155,85351375498565273,,,177541485247311249225532292950752,,,1734594887251693073712.3836288440561E+15,,,7615865146326632660830159711,2780812427078,stories,stories
4222,2020/07/26,298422403271137893,46849349669327085,,,240365398913.761,,8583422378538987,86539271125566742,,,181412976550318609317234492709970,,,1734594887251693061602.4316279054279E+15,,,71728688272176886971039761847,3043226985901,stories,stories
4223,2020/07/27,326620457081261456,54153154164349959,,,3952171591261,,8942212887042468,91229080788622371,,,192251999553327116896236157454917,,,1730915518210993061602.4505037039492E+15,,,129083643253272288941591305249,5113928846908,stories,stories
4224,2020/07/28,354597475951222353,58662668320388301,,,3932710238850.228,,8955133303640420,908289103806654454,,,202681447362358079189635625500602,,,1684756161155093316652.5111474592321E+15,,,139451030774872840901039278261,4549528035404,stories,stories
4225,2020/07/29,346373466281163851,56768363646324071,,,362405239844.145,,8949442925040069,94841889333561389,,,204712143145366413761535928403994,,,1684756161155093787152.5339837491785E+15,,,12552454724244298339982458596,3378526877099,stories,stories
4226,2020/07/30,327654464971164479,55301564774335018,,,352007358949.759,,8827852609640034,83866694816572867,,,203642069680366184648936136464375,,,1684756161155093787152.4958717272868E+15,,,115335426123421445661105974123,3262523998472,stories,stories
4227,2020/07/31,356753452411218838,58497965128336913,,,318139613948.098,,8809032878141294,88812696634588863,,,206594396773376376132738124484698,,,1684756161155093787152.3947255956058E+15,,,113492687204348949811155577363,3005520856756,stories,stories
4228,2020/08/01,296568376431171566,50373251272355871,,,337808135948.812,,8731012429539194,75886079179600078,,,213912067651393182329640517051496,,,1684756161155095120232.4386610574204E+15,,,100181426033062194991111595784,3991312648828,stories,stories
4229,2020/08/02,287728354881125886,48026348026337038,,,31259124911115,,8804692615838262,81605884196578027,,,209251732962383671134242459334887,,,1684756161155095233942.5150793703342E+15,,,89939719934432932921255021156,3310979712290,stories,stories
